filename,language,blob_count,blob_rects,full_path
meme-dictator-57b1d07415163-design.jpg,English,1,"[(364, 79, 148, 198)]",Static/Meme/English/meme-dictator-57b1d07415163-design.jpg
meth-5912198dc8c94-design.jpg,English,1,"[(10, 0, 222, 117)]",Static/Meme/English/meth-5912198dc8c94-design.jpg
music-head-5858217a5a921-design.jpg,English,1,"[(66, 64, 214, 148)]",Static/Meme/English/music-head-5858217a5a921-design.jpg
my-kink-589b4956d1bea-design.jpg,English,1,"[(272, 221, 278, 283)]",Static/Meme/English/my-kink-589b4956d1bea-design.jpg
nasa-finds-memes-on-mars-57b1cad5728a0-design.jpg,English,1,"[(197, 0, 347, 261)]",Static/Meme/English/nasa-finds-memes-on-mars-57b1cad5728a0-design.jpg
new-amiibo-57e31581554e8-design.jpg,English,1,"[(294, 257, 374, 356)]",Static/Meme/English/new-amiibo-57e31581554e8-design.jpg
new-boss-dlc-for-resident-evil-7-58b0b500a9860-design.jpg,English,1,"[(34, 11, 1154, 650)]",Static/Meme/English/new-boss-dlc-for-resident-evil-7-58b0b500a9860-design.jpg
new-foe-57b60bd05da8a-design.jpg,English,1,"[(552, 105, 276, 294)]",Static/Meme/English/new-foe-57b60bd05da8a-design.jpg
newspaper-57b738dba6b25-design.jpg,English,1,"[(14, 331, 510, 397)]",Static/Meme/English/newspaper-57b738dba6b25-design.jpg
no-humanity-5896130e75c8d-design.jpg,English,1,"[(0, 0, 255, 136)]",Static/Meme/English/no-humanity-5896130e75c8d-design.jpg
no-neck-57e0cd8dbcda4-design.jpg,English,1,"[(24, 28, 564, 470)]",Static/Meme/English/no-neck-57e0cd8dbcda4-design.jpg
nsfw-57b8b3de910e3-design.jpg,English,1,"[(76, 122, 450, 215)]",Static/Meme/English/nsfw-57b8b3de910e3-design.jpg
obamas-gay-lifestyle-57f18befe2698-design.jpg,English,1,"[(16, 484, 116, 152)]",Static/Meme/English/obamas-gay-lifestyle-57f18befe2698-design.jpg
oh-my-god-its-582f4516f1d26-design.jpg,English,1,"[(250, 81, 384, 391)]",Static/Meme/English/oh-my-god-its-582f4516f1d26-design.jpg
oh-no-5a582c5d4fe01-design.jpg,English,1,"[(30, 369, 846, 490)]",Static/Meme/English/oh-no-5a582c5d4fe01-design.jpg
ok-59d687279801e-design.jpg,English,1,"[(52, 23, 88, 87)]",Static/Meme/English/ok-59d687279801e-design.jpg
omg-these-things-are-so-useless-597cdca0b018b-design.jpg,English,1,"[(0, 343, 260, 257)]",Static/Meme/English/omg-these-things-are-so-useless-597cdca0b018b-design.jpg
page-unpublished-meme-57ba19a680dc8-design.jpg,English,1,"[(240, 30, 234, 199)]",Static/Meme/English/page-unpublished-meme-57ba19a680dc8-design.jpg
perfection-5847487c2a284-design.jpg,English,1,"[(0, 1042, 540, 500)]",Static/Meme/English/perfection-5847487c2a284-design.jpg
[email],English,1,"[(0, 1, 246, 281)]",Static/Meme/English/[email]
[email],English,1,"[(0, 0, 970, 545)]",Static/Meme/English/[email]
[email],English,1,"[(836, 862, 244, 309)]",Static/Meme/English/[email]
[email],English,1,"[(346, 6, 314, 194)]",Static/Meme/English/[email]
[email],English,1,"[(560, 248, 62, 65)]",Static/Meme/English/[email]
[email],English,1,"[(314, 401, 458, 495)]",Static/Meme/English/[email]
[email],English,1,"[(436, 733, 476, 403)]",Static/Meme/English/[email]
[email],English,1,"[(134, 481, 266, 216)]",Static/Meme/English/[email]
[email],English,1,"[(490, 91, 196, 195)]",Static/Meme/English/[email]
[email],English,1,"[(204, 312, 216, 236)]",Static/Meme/English/[email]
[email],English,1,"[(185, 348, 145, 164)]",Static/Meme/English/[email]
[email],English,1,"[(560, 677, 565, 436)]",Static/Meme/English/[email]
[email],English,1,"[(420, 155, 245, 265)]",Static/Meme/English/[email]
[email],English,1,"[(364, 217, 194, 121)]",Static/Meme/English/[email]
[email],English,1,"[(0, 349, 829, 501)]",Static/Meme/English/[email]
[email],English,1,"[(588, 329, 196, 219)]",Static/Meme/English/[email]
[email],English,1,"[(336, 203, 609, 589)]",Static/Meme/English/[email]
[email],English,1,"[(260, 127, 197, 196)]",Static/Meme/English/[email]
[email],English,1,"[(198, 675, 316, 285)]",Static/Meme/English/[email]
[email],English,1,"[(506, 747, 59, 61)]",Static/Meme/English/[email]
[email],English,1,"[(77, 700, 124, 102)]",Static/Meme/English/[email]
[email],English,1,"[(684, 74, 290, 274)]",Static/Meme/English/[email]
[email],English,1,"[(176, 74, 414, 419)]",Static/Meme/English/[email]
[email],English,1,"[(384, 0, 478, 618)]",Static/Meme/English/[email]
[email],English,1,"[(500, 296, 323, 297)]",Static/Meme/English/[email]
[email],English,1,"[(382, 448, 66, 45)]",Static/Meme/English/[email]
[email],English,1,"[(432, 116, 346, 430)]",Static/Meme/English/[email]
[email],English,1,"[(530, 95, 179, 120)]",Static/Meme/English/[email]
[email],English,1,"[(110, 452, 760, 346)]",Static/Meme/English/[email]
[email],English,1,"[(338, 210, 316, 245)]",Static/Meme/English/[email]
[email],English,1,"[(896, 123, 118, 121)]",Static/Meme/English/[email]
[email],English,1,"[(0, 190, 882, 770)]",Static/Meme/English/[email]
[email],English,1,"[(416, 312, 278, 339)]",Static/Meme/English/[email]
[email],English,1,"[(486, 200, 238, 326)]",Static/Meme/English/[email]
[email],English,1,"[(196, 825, 604, 454)]",Static/Meme/English/[email]
[email],English,1,"[(736, 751, 296, 306)]",Static/Meme/English/[email]
[email],English,1,"[(642, 0, 638, 640)]",Static/Meme/English/[email]
[email],English,1,"[(316, 498, 393, 365)]",Static/Meme/English/[email]
[email],English,1,"[(1912, 1716, 610, 774)]",Static/Meme/English/[email]
[email],English,1,"[(0, 403, 406, 409)]",Static/Meme/English/[email]
[email],English,1,"[(80, 675, 168, 256)]",Static/Meme/English/[email]
[email],English,1,"[(326, 604, 486, 476)]",Static/Meme/English/[email]
[email],English,1,"[(40, 387, 1114, 893)]",Static/Meme/English/[email]
[email],English,1,"[(0, 107, 308, 329)]",Static/Meme/English/[email]
[email],English,1,"[(526, 149, 304, 369)]",Static/Meme/English/[email]
[email],English,1,"[(296, 75, 382, 283)]",Static/Meme/English/[email]
[email],English,1,"[(296, 134, 276, 317)]",Static/Meme/English/[email]
[email],English,1,"[(276, 88, 444, 462)]",Static/Meme/English/[email]
[email],English,1,"[(430, 655, 349, 178)]",Static/Meme/English/[email]
[email],English,1,"[(360, 689, 274, 281)]",Static/Meme/English/[email]
[email],English,1,"[(304, 490, 420, 385)]",Static/Meme/English/[email]
[email],English,1,"[(579, 433, 343, 374)]",Static/Meme/English/[email]
photo_2023-01-16_14-51-44.jpg,English,1,"[(8, 148, 414, 414)]",Static/Meme/English/photo_2023-01-16_14-51-44.jpg
photo_2023-08-27_04-08-08.jpg,English,1,"[(16, 197, 239, 245)]",Static/Meme/English/photo_2023-08-27_04-08-08.jpg
photo_2023-09-03_17-25-42.jpg,English,1,"[(185, 420, 282, 330)]",Static/Meme/English/photo_2023-09-03_17-25-42.jpg
photo_2023-09-04_19-26-42.jpg,English,1,"[(32, 21, 126, 129)]",Static/Meme/English/photo_2023-09-04_19-26-42.jpg
photo_2023-09-05_15-56-57.jpg,English,1,"[(568, 910, 58, 60)]",Static/Meme/English/photo_2023-09-05_15-56-57.jpg
photo_2023-09-18_16-48-32.jpg,English,1,"[(448, 40, 148, 91)]",Static/Meme/English/photo_2023-09-18_16-48-32.jpg
photo_2023-09-23_20-14-13.jpg,English,1,"[(231, 321, 345, 253)]",Static/Meme/English/photo_2023-09-23_20-14-13.jpg
photo_2023-09-28_21-22-56.jpg,English,1,"[(370, 111, 272, 211)]",Static/Meme/English/photo_2023-09-28_21-22-56.jpg
photo_2023-11-03_10-36-29.jpg,English,1,"[(966, 445, 114, 173)]",Static/Meme/English/photo_2023-11-03_10-36-29.jpg
photo_2023-11-11_14-04-33.jpg,English,1,"[(18, 440, 646, 263)]",Static/Meme/English/photo_2023-11-11_14-04-33.jpg
photo_2023-11-11_14-32-00.jpg,English,1,"[(562, 232, 477, 1048)]",Static/Meme/English/photo_2023-11-11_14-32-00.jpg
photo_2023-12-09_02-55-53.jpg,English,1,"[(360, 482, 200, 130)]",Static/Meme/English/photo_2023-12-09_02-55-53.jpg
photo_2024-01-07_17-35-43.jpg,English,1,"[(784, 29, 244, 282)]",Static/Meme/English/photo_2024-01-07_17-35-43.jpg
[email],English,1,"[(400, 220, 166, 263)]",Static/Meme/English/[email]
[email],English,1,"[(424, 203, 296, 378)]",Static/Meme/English/[email]
[email],English,1,"[(238, 233, 232, 294)]",Static/Meme/English/[email]
[email],English,1,"[(412, 484, 536, 523)]",Static/Meme/English/[email]
[email],English,1,"[(860, 321, 514, 536)]",Static/Meme/English/[email]
[email],English,1,"[(450, 633, 140, 147)]",Static/Meme/English/[email]
[email],English,1,"[(308, 61, 104, 121)]",Static/Meme/English/[email]
[email],English,1,"[(148, 26, 332, 302)]",Static/Meme/English/[email]
[email],English,1,"[(526, 149, 302, 369)]",Static/Meme/English/[email]
[email],English,1,"[(554, 151, 464, 592)]",Static/Meme/English/[email]
[email],English,1,"[(368, 146, 282, 266)]",Static/Meme/English/[email]
[email],English,1,"[(14, 14, 310, 465)]",Static/Meme/English/[email]
[email],English,1,"[(324, 433, 88, 88)]",Static/Meme/English/[email]
[email],English,1,"[(254, 108, 122, 130)]",Static/Meme/English/[email]
[email],English,1,"[(0, 142, 538, 930)]",Static/Meme/English/[email]
[email],English,1,"[(126, 746, 162, 168)]",Static/Meme/English/[email]
[email],English,1,"[(282, 20, 70, 78)]",Static/Meme/English/[email]
[email],English,1,"[(371, 227, 442, 714)]",Static/Meme/English/[email]
[email],English,1,"[(158, 66, 334, 223)]",Static/Meme/English/[email]
[email],English,1,"[(338, 299, 230, 229)]",Static/Meme/English/[email]
[email],English,1,"[(406, 175, 93, 108)]",Static/Meme/English/[email]
[email],English,1,"[(26, 289, 686, 947)]",Static/Meme/English/[email]
[email],English,1,"[(394, 63, 417, 405)]",Static/Meme/English/[email]
[email],English,1,"[(310, 348, 171, 173)]",Static/Meme/English/[email]
[email],English,1,"[(0, 484, 356, 476)]",Static/Meme/English/[email]
[email],English,1,"[(320, 632, 352, 309)]",Static/Meme/English/[email]
[email],English,1,"[(454, 54, 374, 376)]",Static/Meme/English/[email]
[email],English,1,"[(477, 406, 243, 266)]",Static/Meme/English/[email]
[email],English,1,"[(694, 210, 140, 178)]",Static/Meme/English/[email]
[email],English,1,"[(702, 120, 72, 64)]",Static/Meme/English/[email]
[email],English,1,"[(402, 167, 156, 154)]",Static/Meme/English/[email]
[email],English,1,"[(604, 613, 354, 358)]",Static/Meme/English/[email]
[email],English,1,"[(370, 550, 182, 253)]",Static/Meme/English/[email]
[email],English,1,"[(432, 626, 156, 174)]",Static/Meme/English/[email]
[email],English,1,"[(182, 574, 102, 99)]",Static/Meme/English/[email]
[email],English,1,"[(372, 0, 600, 949)]",Static/Meme/English/[email]
[email],English,1,"[(794, 464, 286, 315)]",Static/Meme/English/[email]
[email],English,1,"[(274, 653, 206, 202)]",Static/Meme/English/[email]
[email],English,1,"[(492, 624, 442, 459)]",Static/Meme/English/[email]
[email],English,1,"[(643, 240, 309, 278)]",Static/Meme/English/[email]
[email],English,1,"[(420, 21, 172, 221)]",Static/Meme/English/[email]
[email],English,1,"[(6, 14, 52, 55)]",Static/Meme/English/[email]
[email],English,1,"[(244, 237, 267, 263)]",Static/Meme/English/[email]
[email],English,1,"[(1076, 346, 1132, 781)]",Static/Meme/English/[email]
[email],English,1,"[(586, 8, 490, 956)]",Static/Meme/English/[email]
[email],English,1,"[(239, 343, 206, 206)]",Static/Meme/English/[email]
[email],English,1,"[(310, 83, 446, 485)]",Static/Meme/English/[email]
[email],English,1,"[(550, 416, 48, 61)]",Static/Meme/English/[email]
[email],English,1,"[(198, 90, 181, 135)]",Static/Meme/English/[email]
[email],English,1,"[(562, 577, 108, 67)]",Static/Meme/English/[email]
[email],English,1,"[(428, 102, 426, 475)]",Static/Meme/English/[email]
[email],English,1,"[(360, 264, 238, 171)]",Static/Meme/English/[email]
[email],English,1,"[(182, 13, 488, 716)]",Static/Meme/English/[email]
[email],English,1,"[(462, 1228, 788, 592)]",Static/Meme/English/[email]
[email],English,1,"[(722, 714, 482, 540)]",Static/Meme/English/[email]
[email],English,1,"[(292, 0, 311, 352)]",Static/Meme/English/[email]
[email],English,1,"[(118, 910, 194, 192)]",Static/Meme/English/[email]
[email],English,1,"[(61, 40, 495, 331)]",Static/Meme/English/[email]
[email],English,1,"[(289, 331, 725, 706)]",Static/Meme/English/[email]
[email],English,1,"[(373, 191, 406, 425)]",Static/Meme/English/[email]
[email],English,1,"[(296, 133, 284, 319)]",Static/Meme/English/[email]
[email],English,1,"[(240, 166, 274, 242)]",Static/Meme/English/[email]
[email],English,1,"[(403, 104, 147, 165)]",Static/Meme/English/[email]
[email],English,1,"[(79, 383, 479, 473)]",Static/Meme/English/[email]
[email],English,1,"[(540, 492, 150, 333)]",Static/Meme/English/[email]
[email],English,1,"[(283, 337, 396, 563)]",Static/Meme/English/[email]
[email],English,1,"[(290, 69, 468, 483)]",Static/Meme/English/[email]
[email],English,1,"[(204, 341, 654, 568)]",Static/Meme/English/[email]
physical-return-of-meme-57c3857d0e3e5-design.jpg,English,1,"[(0, 0, 415, 380)]",Static/Meme/English/physical-return-of-meme-57c3857d0e3e5-design.jpg
pics-pls-593565c16fd8d-design.jpg,English,1,"[(310, 28, 118, 162)]",Static/Meme/English/pics-pls-593565c16fd8d-design.jpg
pineapplenon-pineapple-union-58bd34e0dbb82-design.jpg,English,1,"[(26, 457, 490, 333)]",Static/Meme/English/pineapplenon-pineapple-union-58bd34e0dbb82-design.jpg
pls-dont-shoot-57fbe5884f592-design.jpg,English,1,"[(0, 96, 320, 298)]",Static/Meme/English/pls-dont-shoot-57fbe5884f592-design.jpg
pokememe-go-57b20591996a1-design.jpg,English,1,"[(78, 306, 342, 292)]",Static/Meme/English/pokememe-go-57b20591996a1-design.jpg
pokemon-eating-5872bceed3aa4-design.jpg,English,1,"[(2, 2, 170, 94)]",Static/Meme/English/pokemon-eating-5872bceed3aa4-design.jpg
press-a-to-pound-583817128c6a6-design.jpg,English,1,"[(0, 0, 539, 383)]",Static/Meme/English/press-a-to-pound-583817128c6a6-design.jpg
press-f-57c3cfd4c3d83-design.jpg,English,1,"[(358, 83, 96, 125)]",Static/Meme/English/press-f-57c3cfd4c3d83-design.jpg
ps1-game-case-5877fbe3096fb-design.jpg,English,1,"[(170, 75, 436, 487)]",Static/Meme/English/ps1-game-case-5877fbe3096fb-design.jpg
psychic-57b45ec35c290-design.jpg,English,1,"[(0, 83, 420, 294)]",Static/Meme/English/psychic-57b45ec35c290-design.jpg
punch-out-57ded686a1d49-design.jpg,English,1,"[(63, 78, 116, 94)]",Static/Meme/English/punch-out-57ded686a1d49-design.jpg
rambo-who-wants-to-destroy-isis-57e1ea91bf702-design.jpg,English,1,"[(0, 0, 857, 486)]",Static/Meme/English/rambo-who-wants-to-destroy-isis-57e1ea91bf702-design.jpg
real-dt-57bf4e5e52716-design.jpg,English,1,"[(22, 130, 482, 385)]",Static/Meme/English/real-dt-57bf4e5e52716-design.jpg
real-watchmojo-title-580aa32ebc40a-design.jpg,English,1,"[(0, 0, 434, 252)]",Static/Meme/English/real-watchmojo-title-580aa32ebc40a-design.jpg
reserved-seat-57b2ccd032319-design.jpg,English,1,"[(310, 138, 120, 118)]",Static/Meme/English/reserved-seat-57b2ccd032319-design.jpg
rp-youtube-586f26ae7e8f9-design.jpg,English,1,"[(36, 8, 368, 215)]",Static/Meme/English/rp-youtube-586f26ae7e8f9-design.jpg
save-my-relationship-57b66e20724a8-design.jpg,English,1,"[(4, 26, 178, 121)]",Static/Meme/English/save-my-relationship-57b66e20724a8-design.jpg
scp-682-57be71ac75932-design.jpg,English,1,"[(386, 5, 304, 223)]",Static/Meme/English/scp-682-57be71ac75932-design.jpg
scrigg-57bd4533d0881-design.jpg,English,1,"[(12, 39, 458, 249)]",Static/Meme/English/scrigg-57bd4533d0881-design.jpg
scum-and-villainy-58196809d66b0-design.jpg,English,1,"[(208, 378, 432, 272)]",Static/Meme/English/scum-and-villainy-58196809d66b0-design.jpg
seinfeldpng-57b878c417b0a-design.jpg,English,1,"[(318, 57, 88, 280)]",Static/Meme/English/seinfeldpng-57b878c417b0a-design.jpg
sentience-57bee5107a830-design.jpg,English,1,"[(360, 12, 122, 68)]",Static/Meme/English/sentience-57bee5107a830-design.jpg
sexualitys-59d9e8bd739c3-design.jpg,English,1,"[(270, 392, 258, 117)]",Static/Meme/English/sexualitys-59d9e8bd739c3-design.jpg
sexycodec-5872c9c1a3d0b-design.jpg,English,1,"[(208, 55, 188, 326)]",Static/Meme/English/sexycodec-5872c9c1a3d0b-design.jpg
she-drank-7-litres-of-coke-a-day-57d164a7e06af-design.jpg,English,1,"[(250, 8, 236, 251)]",Static/Meme/English/she-drank-7-litres-of-coke-a-day-57d164a7e06af-design.jpg
sheer-heart-attack-58bde783890ee-design.jpg,English,1,"[(22, 276, 438, 257)]",Static/Meme/English/sheer-heart-attack-58bde783890ee-design.jpg
shes-9-5970f631d1807-design.jpg,English,1,"[(368, 149, 303, 407)]",Static/Meme/English/shes-9-5970f631d1807-design.jpg
shit-ultra-hd-58b89df1805eb-design.jpg,English,1,"[(0, 712, 304, 248)]",Static/Meme/English/shit-ultra-hd-58b89df1805eb-design.jpg
sick-of-this-dude-57e78d0f17843-design.jpg,English,1,"[(262, 69, 228, 300)]",Static/Meme/English/sick-of-this-dude-57e78d0f17843-design.jpg
sitting-close-to-the-tv-585f1d568743f-design.jpg,English,1,"[(0, 460, 450, 325)]",Static/Meme/English/sitting-close-to-the-tv-585f1d568743f-design.jpg
smash-or-pass-rapper-edition-596c155e6f8cc-design.jpg,English,1,"[(350, 0, 240, 315)]",Static/Meme/English/smash-or-pass-rapper-edition-596c155e6f8cc-design.jpg
smile-57cbaf5132965-design.jpg,English,1,"[(28, 162, 818, 472)]",Static/Meme/English/smile-57cbaf5132965-design.jpg
sometimes-its-ok-to-give-up-57b186d8d58ac-design.jpg,English,1,"[(438, 4, 560, 675)]",Static/Meme/English/sometimes-its-ok-to-give-up-57b186d8d58ac-design.jpg
son-of-a-mama-5872fce260199-design.jpg,English,1,"[(4, 0, 96, 150)]",Static/Meme/English/son-of-a-mama-5872fce260199-design.jpg
soul-demolition-57fa2ab45279a-design.jpg,English,1,"[(41, 94, 227, 233)]",Static/Meme/English/soul-demolition-57fa2ab45279a-design.jpg
spanish-jesus-5a7c8323c2c6a-design.jpg,English,1,"[(196, 364, 218, 228)]",Static/Meme/English/spanish-jesus-5a7c8323c2c6a-design.jpg
ss-57ca230bb047a-design.jpg,English,1,"[(216, 186, 186, 147)]",Static/Meme/English/ss-57ca230bb047a-design.jpg
surveillance-image-of-suspect-57b2d42645ccb-design.jpg,English,1,"[(14, 96, 180, 228)]",Static/Meme/English/surveillance-image-of-suspect-57b2d42645ccb-design.jpg
taco-bell-is-ending-my-life-58794e90a761d-design.jpg,English,1,"[(44, 5, 359, 640)]",Static/Meme/English/taco-bell-is-ending-my-life-58794e90a761d-design.jpg
take-off-the-mask-57b5d343cc247-design.jpg,English,1,"[(0, 399, 402, 401)]",Static/Meme/English/take-off-the-mask-57b5d343cc247-design.jpg
technology-is-2-spoopy-57b3dd2fed5a8-design.jpg,English,1,"[(366, 97, 106, 80)]",Static/Meme/English/technology-is-2-spoopy-57b3dd2fed5a8-design.jpg
tefl-teachers-tinder-599819502fd46-design.jpg,English,1,"[(4, 75, 536, 550)]",Static/Meme/English/tefl-teachers-tinder-599819502fd46-design.jpg
tell-the-difference-or-dont-5976d0f2d284d-design.jpg,English,1,"[(2, 200, 370, 422)]",Static/Meme/English/tell-the-difference-or-dont-5976d0f2d284d-design.jpg
template-in-the-real-world-57e247feacbf8-design.jpg,English,1,"[(340, 0, 326, 719)]",Static/Meme/English/template-in-the-real-world-57e247feacbf8-design.jpg
terryfing-technology-5879185c2c43c-design.jpg,English,1,"[(20, 100, 476, 250)]",Static/Meme/English/terryfing-technology-5879185c2c43c-design.jpg
the-formula-59b06d87f0c77-design.jpg,English,1,"[(0, 700, 856, 500)]",Static/Meme/English/the-formula-59b06d87f0c77-design.jpg
the-horrors-of-war-57f54a7db8581-design.jpg,English,1,"[(16, 49, 568, 377)]",Static/Meme/English/the-horrors-of-war-57f54a7db8581-design.jpg
the-society-we-live-in-5c9537799467e-design.jpg,English,1,"[(490, 324, 134, 102)]",Static/Meme/English/the-society-we-live-in-5c9537799467e-design.jpg
thequietestkids-5848f7f1e6401-design.jpg,English,1,"[(36, 165, 300, 320)]",Static/Meme/English/thequietestkids-5848f7f1e6401-design.jpg
this-guy-questions-his-sanity-5928f8693f7d1-design.jpg,English,1,"[(72, 7, 92, 94)]",Static/Meme/English/this-guy-questions-his-sanity-5928f8693f7d1-design.jpg
this-is-climate-change-5911e022f368d-design.jpg,English,1,"[(0, 133, 582, 294)]",Static/Meme/English/this-is-climate-change-5911e022f368d-design.jpg
this-is-the-info-war-594703e993082-design.jpg,English,1,"[(466, 57, 492, 310)]",Static/Meme/English/this-is-the-info-war-594703e993082-design.jpg
this-person-is-a-slut-for-57b20fbad9d14-design.jpg,English,1,"[(0, 292, 500, 202)]",Static/Meme/English/this-person-is-a-slut-for-57b20fbad9d14-design.jpg
this-ugly-son-of-a-bitch-57b6d851cb6ca-design.jpg,English,1,"[(0, 0, 248, 363)]",Static/Meme/English/this-ugly-son-of-a-bitch-57b6d851cb6ca-design.jpg
those-kinds-of-websites-57bf696375a5a-design.jpg,English,1,"[(150, 496, 156, 225)]",Static/Meme/English/those-kinds-of-websites-57bf696375a5a-design.jpg
thrilled-ray-581b11d8d3454-design.jpg,English,1,"[(76, 103, 314, 309)]",Static/Meme/English/thrilled-ray-581b11d8d3454-design.jpg
time-person-of-the-year-57e68571e95ce-design.jpg,English,1,"[(98, 243, 414, 473)]",Static/Meme/English/time-person-of-the-year-57e68571e95ce-design.jpg
tinder-57bcd4a181ee1-design.jpg,English,1,"[(0, 0, 562, 566)]",Static/Meme/English/tinder-57bcd4a181ee1-design.jpg
toilet-57b7f52075613-design.jpg,English,1,"[(0, 143, 552, 353)]",Static/Meme/English/toilet-57b7f52075613-design.jpg
tomodachi-face-57c742fa8858d-design.jpg,English,1,"[(213, 53, 174, 182)]",Static/Meme/English/tomodachi-face-57c742fa8858d-design.jpg
top-57e345ce1a894-design.jpg,English,1,"[(0, 0, 858, 439)]",Static/Meme/English/top-57e345ce1a894-design.jpg
transforms-into-this-57f1981650b5c-design.jpg,English,1,"[(90, 353, 204, 235)]",Static/Meme/English/transforms-into-this-57f1981650b5c-design.jpg
