filename,language,blob_count,blob_rects,full_path
1690t.png,Portuguese,1,"[(550, 6, 341, 259)]",Static/Meme/Portuguese/1690t.png
1704.png,Portuguese,1,"[(32, 285, 593, 556)]",Static/Meme/Portuguese/1704.png
1727t.png,Portuguese,1,"[(0, 0, 443, 443)]",Static/Meme/Portuguese/1727t.png
1755.png,Portuguese,1,"[(0, 0, 436, 745)]",Static/Meme/Portuguese/1755.png
176.png,Portuguese,1,"[(14, 14, 676, 810)]",Static/Meme/Portuguese/176.png
1781.png,Portuguese,1,"[(0, 313, 414, 224)]",Static/Meme/Portuguese/1781.png
1784.png,Portuguese,1,"[(340, 377, 327, 372)]",Static/Meme/Portuguese/1784.png
18.png,Portuguese,1,"[(0, 0, 625, 382)]",Static/Meme/Portuguese/18.png
180.png,Portuguese,1,"[(2, 29, 413, 445)]",Static/Meme/Portuguese/180.png
1824t.png,Portuguese,1,"[(2, 0, 284, 260)]",Static/Meme/Portuguese/1824t.png
1895t.png,Portuguese,1,"[(373, 326, 347, 331)]",Static/Meme/Portuguese/1895t.png
19.png,Portuguese,1,"[(0, 0, 681, 550)]",Static/Meme/Portuguese/19.png
2070t.png,Portuguese,1,"[(0, 0, 526, 382)]",Static/Meme/Portuguese/2070t.png
21.png,Portuguese,1,"[(452, 335, 81, 80)]",Static/Meme/Portuguese/21.png
2173t.png,Portuguese,1,"[(148, 135, 530, 577)]",Static/Meme/Portuguese/2173t.png
2179t.png,Portuguese,1,"[(80, 149, 347, 338)]",Static/Meme/Portuguese/2179t.png
2218t.png,Portuguese,1,"[(15, 10, 55, 56)]",Static/Meme/Portuguese/2218t.png
2229.png,Portuguese,1,"[(32, 195, 399, 230)]",Static/Meme/Portuguese/2229.png
226t.png,Portuguese,1,"[(0, 0, 627, 627)]",Static/Meme/Portuguese/226t.png
22t.png,Portuguese,1,"[(61, 59, 206, 123)]",Static/Meme/Portuguese/22t.png
2362t.png,Portuguese,1,"[(374, 394, 352, 198)]",Static/Meme/Portuguese/2362t.png
236t.png,Portuguese,1,"[(471, 184, 134, 135)]",Static/Meme/Portuguese/236t.png
2445t.png,Portuguese,1,"[(223, 112, 540, 384)]",Static/Meme/Portuguese/2445t.png
2455.png,Portuguese,1,"[(322, 0, 269, 356)]",Static/Meme/Portuguese/2455.png
25.png,Portuguese,1,"[(0, 100, 480, 416)]",Static/Meme/Portuguese/25.png
2506t.png,Portuguese,1,"[(0, 0, 263, 191)]",Static/Meme/Portuguese/2506t.png
2563t.png,Portuguese,1,"[(2, 62, 248, 214)]",Static/Meme/Portuguese/2563t.png
2605t.png,Portuguese,1,"[(21, 281, 679, 427)]",Static/Meme/Portuguese/2605t.png
2651t.png,Portuguese,1,"[(0, 322, 720, 722)]",Static/Meme/Portuguese/2651t.png
269t.png,Portuguese,1,"[(72, 60, 181, 154)]",Static/Meme/Portuguese/269t.png
2744t.png,Portuguese,1,"[(0, 0, 690, 361)]",Static/Meme/Portuguese/2744t.png
2754t.png,Portuguese,1,"[(237, 269, 194, 198)]",Static/Meme/Portuguese/2754t.png
2802.png,Portuguese,1,"[(0, 0, 1080, 591)]",Static/Meme/Portuguese/2802.png
2885.png,Portuguese,1,"[(370, 83, 380, 376)]",Static/Meme/Portuguese/2885.png
2925.png,Portuguese,1,"[(0, 270, 498, 208)]",Static/Meme/Portuguese/2925.png
2962t.png,Portuguese,1,"[(453, 391, 96, 157)]",Static/Meme/Portuguese/2962t.png
3000.png,Portuguese,1,"[(363, 535, 170, 198)]",Static/Meme/Portuguese/3000.png
3025.png,Portuguese,1,"[(363, 119, 357, 326)]",Static/Meme/Portuguese/3025.png
3072.png,Portuguese,1,"[(0, 0, 720, 720)]",Static/Meme/Portuguese/3072.png
3073.png,Portuguese,1,"[(0, 194, 289, 486)]",Static/Meme/Portuguese/3073.png
3101.png,Portuguese,1,"[(7, 14, 590, 312)]",Static/Meme/Portuguese/3101.png
3106.png,Portuguese,1,"[(0, 0, 240, 259)]",Static/Meme/Portuguese/3106.png
3116.png,Portuguese,1,"[(345, 174, 496, 379)]",Static/Meme/Portuguese/3116.png
3130.png,Portuguese,1,"[(2, 288, 718, 420)]",Static/Meme/Portuguese/3130.png
3131.png,Portuguese,1,"[(0, 139, 611, 423)]",Static/Meme/Portuguese/3131.png
3132.png,Portuguese,1,"[(365, 212, 354, 445)]",Static/Meme/Portuguese/3132.png
335t.png,Portuguese,1,"[(270, 245, 304, 304)]",Static/Meme/Portuguese/335t.png
38.png,Portuguese,1,"[(55, 87, 380, 195)]",Static/Meme/Portuguese/38.png
380.png,Portuguese,1,"[(1, 299, 755, 661)]",Static/Meme/Portuguese/380.png
389.png,Portuguese,1,"[(37, 411, 356, 256)]",Static/Meme/Portuguese/389.png
426.png,Portuguese,1,"[(643, 109, 225, 227)]",Static/Meme/Portuguese/426.png
456.png,Portuguese,1,"[(249, 138, 169, 154)]",Static/Meme/Portuguese/456.png
469t.png,Portuguese,1,"[(0, 0, 465, 353)]",Static/Meme/Portuguese/469t.png
47.png,Portuguese,1,"[(318, 140, 144, 78)]",Static/Meme/Portuguese/47.png
50.png,Portuguese,1,"[(0, 0, 477, 254)]",Static/Meme/Portuguese/50.png
503t.png,Portuguese,1,"[(0, 0, 298, 749)]",Static/Meme/Portuguese/503t.png
504.png,Portuguese,1,"[(196, 246, 132, 132)]",Static/Meme/Portuguese/504.png
520.png,Portuguese,1,"[(97, 165, 286, 299)]",Static/Meme/Portuguese/520.png
6.png,Portuguese,1,"[(0, 177, 540, 507)]",Static/Meme/Portuguese/6.png
601.png,Portuguese,1,"[(229, 70, 153, 205)]",Static/Meme/Portuguese/601.png
607.png,Portuguese,1,"[(0, 92, 590, 498)]",Static/Meme/Portuguese/607.png
622.png,Portuguese,1,"[(322, 356, 297, 336)]",Static/Meme/Portuguese/622.png
63.png,Portuguese,1,"[(267, 460, 246, 252)]",Static/Meme/Portuguese/63.png
696.png,Portuguese,1,"[(190, 119, 158, 233)]",Static/Meme/Portuguese/696.png
71.png,Portuguese,1,"[(211, 508, 181, 183)]",Static/Meme/Portuguese/71.png
794.png,Portuguese,1,"[(305, 14, 112, 113)]",Static/Meme/Portuguese/794.png
877.png,Portuguese,1,"[(216, 105, 203, 212)]",Static/Meme/Portuguese/877.png
87t.png,Portuguese,1,"[(296, 765, 101, 161)]",Static/Meme/Portuguese/87t.png
91.png,Portuguese,1,"[(7, 7, 374, 210)]",Static/Meme/Portuguese/91.png
942.png,Portuguese,1,"[(151, 121, 174, 231)]",Static/Meme/Portuguese/942.png
96t.png,Portuguese,1,"[(0, 0, 600, 519)]",Static/Meme/Portuguese/96t.png
976.png,Portuguese,1,"[(64, 57, 337, 437)]",Static/Meme/Portuguese/976.png
Screenshot_20211116-213942.png,Portuguese,1,"[(166, 113, 189, 169)]",Static/Meme/Portuguese/Screenshot_20211116-213942.png
20211130_121733.jpg,Portuguese,1,"[(392, 186, 80, 108)]",Static/Meme/Portuguese/20211130_121733.jpg
20220317_194110.jpg,Portuguese,1,"[(428, 63, 78, 82)]",Static/Meme/Portuguese/20220317_194110.jpg
f4a7380b54a8c3514c4261c8fb20fe28.jpg,Portuguese,1,"[(348, 164, 98, 99)]",Static/Meme/Portuguese/f4a7380b54a8c3514c4261c8fb20fe28.jpg
FnD6e-IWIAAGECP.jpg,Portuguese,1,"[(174, 413, 86, 94)]",Static/Meme/Portuguese/FnD6e-IWIAAGECP.jpg
FuA9ri9XgAIzRBg.jpg,Portuguese,1,"[(140, 548, 232, 233)]",Static/Meme/Portuguese/FuA9ri9XgAIzRBg.jpg
IMG-20220320-WA0021.jpg,Portuguese,1,"[(0, 371, 1080, 698)]",Static/Meme/Portuguese/IMG-20220320-WA0021.jpg
IMG_20211105_171225.jpg,Portuguese,1,"[(716, 775, 328, 547)]",Static/Meme/Portuguese/IMG_20211105_171225.jpg
IMG_20211116_110254.jpg,Portuguese,1,"[(204, 79, 120, 136)]",Static/Meme/Portuguese/IMG_20211116_110254.jpg
IMG_20211116_162518_886.jpg,Portuguese,1,"[(552, 0, 524, 157)]",Static/Meme/Portuguese/IMG_20211116_162518_886.jpg
IMG_20211117_145513.jpg,Portuguese,1,"[(586, 216, 86, 95)]",Static/Meme/Portuguese/IMG_20211117_145513.jpg
IMG_20211117_150352.jpg,Portuguese,1,"[(188, 387, 180, 349)]",Static/Meme/Portuguese/IMG_20211117_150352.jpg
IMG_20211121_154123_450.jpg,Portuguese,1,"[(266, 12, 131, 172)]",Static/Meme/Portuguese/IMG_20211121_154123_450.jpg
[email],Portuguese,1,"[(374, 12, 96, 90)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(0, 0, 540, 304)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(158, 78, 208, 218)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(20, 16, 108, 109)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(324, 80, 306, 326)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(488, 862, 448, 418)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(0, 0, 522, 574)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(134, 383, 518, 510)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(328, 22, 282, 290)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(83, 150, 615, 571)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(18, 36, 74, 76)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(146, 518, 350, 341)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(375, 295, 404, 412)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(164, 205, 248, 247)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(362, 53, 358, 352)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(350, 94, 116, 63)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(246, 18, 268, 273)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(136, 380, 272, 243)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(331, 165, 73, 78)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(610, 332, 178, 185)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(204, 8, 482, 566)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(258, 185, 139, 141)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(30, 0, 584, 320)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(514, 1031, 232, 212)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(950, 211, 316, 496)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(768, 9, 144, 110)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(102, 279, 264, 351)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(0, 405, 360, 204)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(176, 0, 485, 429)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(7, 10, 498, 281)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(54, 40, 994, 572)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(0, 453, 444, 827)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(118, 255, 254, 246)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(29, 18, 130, 136)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(550, 705, 112, 114)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(334, 157, 330, 300)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(352, 184, 356, 356)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(338, 38, 166, 147)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(79, 533, 807, 640)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(174, 51, 76, 83)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(68, 358, 564, 341)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(22, 212, 146, 151)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(0, 0, 914, 629)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(356, 339, 282, 261)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(212, 354, 216, 253)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(0, 168, 314, 346)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(596, 172, 182, 187)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(4, 69, 124, 119)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(322, 326, 296, 334)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(238, 254, 172, 169)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(928, 214, 346, 500)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(270, 39, 156, 159)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(214, 14, 254, 238)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(240, 180, 244, 266)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(354, 528, 96, 98)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(286, 167, 198, 217)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(16, 13, 108, 109)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(306, 226, 160, 114)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(338, 0, 342, 680)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(178, 89, 498, 332)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(412, 260, 140, 145)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(20, 22, 84, 87)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(452, 32, 134, 140)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(0, 292, 552, 167)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(524, 637, 120, 139)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(8, 0, 198, 127)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(20, 15, 122, 117)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(160, 45, 62, 60)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(2, 223, 716, 675)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(28, 0, 366, 343)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(348, 341, 330, 333)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(58, 434, 335, 334)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(40, 4, 86, 86)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(100, 32, 320, 318)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(298, 342, 86, 105)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(7, 46, 456, 465)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(196, 352, 84, 92)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(364, 225, 385, 415)]",Static/Meme/Portuguese/[email]
[email],Portuguese,1,"[(342, 451, 172, 169)]",Static/Meme/Portuguese/[email]
1252.jpeg,Portuguese,1,"[(274, 589, 222, 203)]",Static/Meme/Portuguese/1252.jpeg
1387.jpeg,Portuguese,1,"[(0, 212, 178, 180)]",Static/Meme/Portuguese/1387.jpeg
1541.jpeg,Portuguese,1,"[(436, 114, 314, 300)]",Static/Meme/Portuguese/1541.jpeg
1772.jpeg,Portuguese,1,"[(0, 501, 640, 299)]",Static/Meme/Portuguese/1772.jpeg
1966.jpeg,Portuguese,1,"[(64, 51, 188, 194)]",Static/Meme/Portuguese/1966.jpeg
1984.jpeg,Portuguese,1,"[(22, 495, 660, 391)]",Static/Meme/Portuguese/1984.jpeg
2028.jpeg,Portuguese,1,"[(0, 0, 425, 439)]",Static/Meme/Portuguese/2028.jpeg
215.jpeg,Portuguese,1,"[(0, 232, 345, 86)]",Static/Meme/Portuguese/215.jpeg
2182.jpeg,Portuguese,1,"[(0, 0, 434, 714)]",Static/Meme/Portuguese/2182.jpeg
219.jpeg,Portuguese,1,"[(368, 259, 382, 468)]",Static/Meme/Portuguese/219.jpeg
2193.jpeg,Portuguese,1,"[(24, 65, 160, 165)]",Static/Meme/Portuguese/2193.jpeg
2194.jpeg,Portuguese,1,"[(9, 456, 427, 249)]",Static/Meme/Portuguese/2194.jpeg
2200.jpeg,Portuguese,1,"[(443, 0, 262, 404)]",Static/Meme/Portuguese/2200.jpeg
222.jpeg,Portuguese,1,"[(0, 66, 413, 382)]",Static/Meme/Portuguese/222.jpeg
249.jpeg,Portuguese,1,"[(364, 399, 160, 151)]",Static/Meme/Portuguese/249.jpeg
2562.jpeg,Portuguese,1,"[(124, 399, 112, 141)]",Static/Meme/Portuguese/2562.jpeg
2596.jpeg,Portuguese,1,"[(24, 448, 688, 687)]",Static/Meme/Portuguese/2596.jpeg
263.jpeg,Portuguese,1,"[(8, 10, 228, 160)]",Static/Meme/Portuguese/263.jpeg
2632.jpeg,Portuguese,1,"[(76, 248, 242, 231)]",Static/Meme/Portuguese/2632.jpeg
2640.jpeg,Portuguese,1,"[(250, 114, 502, 227)]",Static/Meme/Portuguese/2640.jpeg
272.jpeg,Portuguese,1,"[(368, 464, 352, 286)]",Static/Meme/Portuguese/272.jpeg
274.jpeg,Portuguese,1,"[(154, 74, 249, 329)]",Static/Meme/Portuguese/274.jpeg
2854.jpeg,Portuguese,1,"[(164, 94, 214, 184)]",Static/Meme/Portuguese/2854.jpeg
2948.jpeg,Portuguese,1,"[(366, 105, 352, 376)]",Static/Meme/Portuguese/2948.jpeg
298.jpeg,Portuguese,1,"[(668, 416, 298, 293)]",Static/Meme/Portuguese/298.jpeg
3028.jpeg,Portuguese,1,"[(210, 155, 234, 239)]",Static/Meme/Portuguese/3028.jpeg
3041.jpeg,Portuguese,1,"[(145, 341, 244, 244)]",Static/Meme/Portuguese/3041.jpeg
3048.jpeg,Portuguese,1,"[(84, 146, 200, 250)]",Static/Meme/Portuguese/3048.jpeg
3051.jpeg,Portuguese,1,"[(8, 526, 700, 398)]",Static/Meme/Portuguese/3051.jpeg
3058.jpeg,Portuguese,1,"[(190, 10, 178, 227)]",Static/Meme/Portuguese/3058.jpeg
3123.jpeg,Portuguese,1,"[(360, 358, 360, 352)]",Static/Meme/Portuguese/3123.jpeg
3129.jpeg,Portuguese,1,"[(486, 46, 292, 333)]",Static/Meme/Portuguese/3129.jpeg
313.jpeg,Portuguese,1,"[(0, 0, 641, 317)]",Static/Meme/Portuguese/313.jpeg
3134.jpeg,Portuguese,1,"[(84, 90, 305, 306)]",Static/Meme/Portuguese/3134.jpeg
332.jpeg,Portuguese,1,"[(131, 71, 378, 378)]",Static/Meme/Portuguese/332.jpeg
392.jpeg,Portuguese,1,"[(317, 0, 235, 138)]",Static/Meme/Portuguese/392.jpeg
533.jpeg,Portuguese,1,"[(479, 470, 481, 364)]",Static/Meme/Portuguese/533.jpeg
855.jpeg,Portuguese,1,"[(26, 569, 262, 249)]",Static/Meme/Portuguese/855.jpeg
932.jpeg,Portuguese,1,"[(0, 93, 480, 257)]",Static/Meme/Portuguese/932.jpeg
991.jpeg,Portuguese,1,"[(0, 271, 861, 468)]",Static/Meme/Portuguese/991.jpeg
2339.png,Portuguese,2,"[(6, 156, 334, 379), (353, 155, 334, 380)]",Static/Meme/Portuguese/2339.png
2420.png,Portuguese,2,"[(32, 66, 199, 204), (258, 65, 199, 204)]",Static/Meme/Portuguese/2420.png
2436.png,Portuguese,2,"[(14, 192, 423, 464), (542, 191, 423, 464)]",Static/Meme/Portuguese/2436.png
3084.png,Portuguese,2,"[(265, 43, 255, 284), (0, 43, 261, 284)]",Static/Meme/Portuguese/3084.png
382.png,Portuguese,2,"[(221, 279, 138, 138), (43, 279, 138, 138)]",Static/Meme/Portuguese/382.png
383.png,Portuguese,2,"[(249, 95, 211, 228), (20, 95, 211, 228)]",Static/Meme/Portuguese/383.png
800t.png,Portuguese,2,"[(402, 158, 398, 368), (0, 158, 401, 368)]",Static/Meme/Portuguese/800t.png
967t.png,Portuguese,2,"[(72, 142, 245, 245), (469, 141, 246, 247)]",Static/Meme/Portuguese/967t.png
[email],Portuguese,2,"[(59, 740, 332, 345), (884, 722, 373, 351)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(298, 660, 370, 377), (292, 104, 412, 375)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(77, 509, 219, 201), (394, 34, 190, 186)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(350, 146, 330, 387), (0, 145, 342, 388)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(182, 207, 192, 183), (456, 185, 230, 211)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(296, 0, 170, 187), (50, 0, 236, 237)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(14, 37, 161, 139), (374, 36, 163, 141)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(540, 344, 218, 206), (440, 284, 158, 127)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(130, 55, 224, 379), (468, 53, 116, 192)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(188, 28, 389, 275), (636, 2, 377, 278)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(126, 319, 136, 141), (274, 29, 152, 151)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(388, 323, 70, 73), (162, 110, 118, 116)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(26, 189, 140, 131), (563, 180, 137, 135)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(366, 367, 102, 110), (0, 60, 270, 419)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(374, 37, 162, 139), (12, 36, 163, 140)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(0, 822, 488, 458), (2, 308, 488, 510)]",Static/Meme/Portuguese/[email]
[email],Portuguese,2,"[(359, 232, 361, 250), (359, 0, 361, 227)]",Static/Meme/Portuguese/[email]
1538.jpeg,Portuguese,2,"[(0, 78, 266, 254), (274, 77, 265, 254)]",Static/Meme/Portuguese/1538.jpeg
1758.jpeg,Portuguese,2,"[(28, 235, 384, 411), (478, 234, 384, 411)]",Static/Meme/Portuguese/1758.jpeg
990.jpeg,Portuguese,2,"[(360, 0, 358, 557), (0, 0, 358, 557)]",Static/Meme/Portuguese/990.jpeg
1770.png,Portuguese,3,"[(26, 237, 183, 178), (227, 236, 191, 177), (435, 232, 206, 179)]",Static/Meme/Portuguese/1770.png
2227.png,Portuguese,3,"[(216, 471, 234, 179), (214, 268, 234, 179), (213, 65, 234, 179)]",Static/Meme/Portuguese/2227.png
2301.png,Portuguese,3,"[(8, 522, 372, 265), (385, 262, 567, 525), (8, 262, 372, 255)]",Static/Meme/Portuguese/2301.png
631t.png,Portuguese,3,"[(173, 429, 156, 157), (12, 429, 158, 157), (12, 110, 476, 317)]",Static/Meme/Portuguese/631t.png
04a0b9f4192b2c2a6600cea8795b281e.jpg,Portuguese,3,"[(26, 288, 98, 61), (286, 266, 88, 63), (551, 184, 169, 152)]",Static/Meme/Portuguese/04a0b9f4192b2c2a6600cea8795b281e.jpg
photo_2022-02-06_13-09-04.jpg,Portuguese,3,"[(468, 829, 336, 342), (468, 474, 338, 340), (470, 131, 330, 333)]",Static/Meme/Portuguese/photo_2022-02-06_13-09-04.jpg
628.jpeg,Portuguese,3,"[(414, 149, 164, 298), (224, 148, 164, 298), (22, 148, 164, 298)]",Static/Meme/Portuguese/628.jpeg
614t.png,Portuguese,4,"[(67, 913, 518, 569), (610, 907, 561, 567), (56, 218, 498, 576), (607, 212, 593, 576)]",Static/Meme/Portuguese/614t.png
[email],Portuguese,4,"[(0, 317, 238, 278), (242, 315, 238, 280), (244, 36, 236, 276), (0, 34, 240, 281)]",Static/Meme/Portuguese/[email]
[email],Portuguese,4,"[(300, 518, 100, 46), (58, 516, 96, 48), (284, 236, 84, 51), (44, 232, 96, 54)]",Static/Meme/Portuguese/[email]
[email],Portuguese,4,"[(244, 316, 236, 235), (0, 316, 236, 235), (0, 73, 236, 239), (242, 72, 238, 240)]",Static/Meme/Portuguese/[email]
[email],Portuguese,4,"[(6, 489, 100, 96), (5, 337, 105, 112), (9, 183, 108, 110), (5, 26, 111, 113)]",Static/Meme/Portuguese/[email]
[email],Portuguese,4,"[(176, 574, 188, 106), (524, 572, 194, 107), (180, 210, 182, 104), (522, 199, 196, 110)]",Static/Meme/Portuguese/[email]
[email],Portuguese,5,"[(308, 207, 108, 108), (475, 153, 49, 50), (188, 147, 49, 50), (272, 73, 50, 50), (382, 72, 50, 50)]",Static/Meme/Portuguese/[email]
[email],Portuguese,5,"[(552, 319, 74, 82), (438, 316, 82, 87), (290, 315, 88, 92), (646, 313, 68, 74), (76, 166, 145, 165)]",Static/Meme/Portuguese/[email]
1127.jpeg,Portuguese,5,"[(340, 658, 138, 129), (340, 514, 136, 130), (339, 377, 137, 125), (340, 232, 136, 135), (340, 82, 136, 137)]",Static/Meme/Portuguese/1127.jpeg
